"conds","fog","hail","rain","snow","thunder","tornado","temp","vis","precip","date","year","month","day","hour","minute","second","tzname"
Clear,0,0,0,0,0,0,7.2,16.1,-9999.00,2015/04/18 04:52:00,2015,04,18,04,52,00,America/New_York
Clear,0,0,0,0,0,0,5.6,2.4,-9999.00,2015/04/18 05:33:00,2015,04,18,05,33,00,America/New_York
Fog,1,0,0,0,0,0,4.4,0.8,-9999.00,2015/04/18 05:42:00,2015,04,18,05,42,00,America/New_York
Clear,0,0,0,0,0,0,5.0,1.2,-9999.00,2015/04/18 05:52:00,2015,04,18,05,52,00,America/New_York
Fog,1,0,0,0,0,0,3.9,0.4,-9999.00,2015/04/18 06:06:00,2015,04,18,06,06,00,America/New_York
Fog,1,0,0,0,0,0,4.4,0.8,-9999.00,2015/04/18 06:30:00,2015,04,18,06,30,00,America/New_York
Clear,0,0,0,0,0,0,5.6,6.4,-9999.00,2015/04/18 06:52:00,2015,04,18,06,52,00,America/New_York
Clear,0,0,0,0,0,0,10.6,16.1,-9999.00,2015/04/18 07:52:00,2015,04,18,07,52,00,America/New_York
Clear,0,0,0,0,0,0,15.6,16.1,-9999.00,2015/04/18 08:52:00,2015,04,18,08,52,00,America/New_York
Clear,0,0,0,0,0,0,16.7,16.1,-9999.00,2015/04/18 09:52:00,2015,04,18,09,52,00,America/New_York
Clear,0,0,0,0,0,0,17.2,16.1,-9999.00,2015/04/18 10:52:00,2015,04,18,10,52,00,America/New_York
Clear,0,0,0,0,0,0,16.1,16.1,-9999.00,2015/04/18 11:52:00,2015,04,18,11,52,00,America/New_York
Mostly Cloudy,0,0,0,0,0,0,14.4,16.1,-9999.00,2015/04/18 12:52:00,2015,04,18,12,52,00,America/New_York
Clear,0,0,0,0,0,0,18.9,16.1,-9999.00,2015/04/18 13:52:00,2015,04,18,13,52,00,America/New_York
Clear,0,0,0,0,0,0,13.9,16.1,-9999.00,2015/04/18 14:52:00,2015,04,18,14,52,00,America/New_York
Clear,0,0,0,0,0,0,14.4,16.1,-9999.00,2015/04/18 15:52:00,2015,04,18,15,52,00,America/New_York
Clear,0,0,0,0,0,0,18.9,16.1,-9999.00,2015/04/18 16:52:00,2015,04,18,16,52,00,America/New_York
Partly Cloudy,0,0,0,0,0,0,17.8,16.1,-9999.00,2015/04/18 17:52:00,2015,04,18,17,52,00,America/New_York
Partly Cloudy,0,0,0,0,0,0,15.6,16.1,-9999.00,2015/04/18 18:52:00,2015,04,18,18,52,00,America/New_York
Clear,0,0,0,0,0,0,8.9,16.1,-9999.00,2015/04/18 19:52:00,2015,04,18,19,52,00,America/New_York
Clear,0,0,0,0,0,0,7.2,16.1,-9999.00,2015/04/18 20:52:00,2015,04,18,20,52,00,America/New_York
Clear,0,0,0,0,0,0,6.1,16.1,-9999.00,2015/04/18 21:52:00,2015,04,18,21,52,00,America/New_York
Clear,0,0,0,0,0,0,5.0,16.1,-9999.00,2015/04/18 22:52:00,2015,04,18,22,52,00,America/New_York
Clear,0,0,0,0,0,0,5.0,16.1,-9999.00,2015/04/18 23:52:00,2015,04,18,23,52,00,America/New_York
Clear,0,0,0,0,0,0,3.9,16.1,-9999.00,2015/04/19 00:52:00,2015,04,19,00,52,00,America/New_York
Clear,0,0,0,0,0,0,3.9,16.1,-9999.00,2015/04/19 01:52:00,2015,04,19,01,52,00,America/New_York
Clear,0,0,0,0,0,0,5.0,16.1,-9999.00,2015/04/19 02:52:00,2015,04,19,02,52,00,America/New_York
Clear,0,0,0,0,0,0,5.6,16.1,-9999.00,2015/04/19 03:52:00,2015,04,19,03,52,00,America/New_York
Clear,0,0,0,0,0,0,5.0,16.1,-9999.00,2015/04/19 04:52:00,2015,04,19,04,52,00,America/New_York
Clear,0,0,0,0,0,0,2.2,16.1,-9999.00,2015/04/19 05:52:00,2015,04,19,05,52,00,America/New_York
Clear,0,0,0,0,0,0,5.6,16.1,-9999.00,2015/04/19 06:52:00,2015,04,19,06,52,00,America/New_York
Clear,0,0,0,0,0,0,7.8,16.1,-9999.00,2015/04/19 07:52:00,2015,04,19,07,52,00,America/New_York
Clear,0,0,0,0,0,0,8.9,16.1,-9999.00,2015/04/19 08:52:00,2015,04,19,08,52,00,America/New_York
Clear,0,0,0,0,0,0,9.4,16.1,-9999.00,2015/04/19 09:52:00,2015,04,19,09,52,00,America/New_York
Clear,0,0,0,0,0,0,10.0,16.1,-9999.00,2015/04/19 10:52:00,2015,04,19,10,52,00,America/New_York
Clear,0,0,0,0,0,0,9.4,16.1,-9999.00,2015/04/19 11:52:00,2015,04,19,11,52,00,America/New_York
Clear,0,0,0,0,0,0,9.4,16.1,-9999.00,2015/04/19 12:52:00,2015,04,19,12,52,00,America/New_York
Clear,0,0,0,0,0,0,10.0,16.1,-9999.00,2015/04/19 13:52:00,2015,04,19,13,52,00,America/New_York
Clear,0,0,0,0,0,0,10.0,16.1,-9999.00,2015/04/19 14:52:00,2015,04,19,14,52,00,America/New_York
Clear,0,0,0,0,0,0,10.0,16.1,-9999.00,2015/04/19 15:52:00,2015,04,19,15,52,00,America/New_York
Clear,0,0,0,0,0,0,9.4,16.1,-9999.00,2015/04/19 16:52:00,2015,04,19,16,52,00,America/New_York
Clear,0,0,0,0,0,0,9.4,16.1,-9999.00,2015/04/19 17:52:00,2015,04,19,17,52,00,America/New_York
Clear,0,0,0,0,0,0,7.8,16.1,-9999.00,2015/04/19 18:52:00,2015,04,19,18,52,00,America/New_York
Clear,0,0,0,0,0,0,5.0,16.1,-9999.00,2015/04/19 19:52:00,2015,04,19,19,52,00,America/New_York
Clear,0,0,0,0,0,0,5.0,16.1,-9999.00,2015/04/19 20:52:00,2015,04,19,20,52,00,America/New_York
Clear,0,0,0,0,0,0,3.9,16.1,-9999.00,2015/04/19 21:52:00,2015,04,19,21,52,00,America/New_York
Clear,0,0,0,0,0,0,2.8,16.1,-9999.00,2015/04/19 22:52:00,2015,04,19,22,52,00,America/New_York
Clear,0,0,0,0,0,0,3.3,16.1,-9999.00,2015/04/19 23:52:00,2015,04,19,23,52,00,America/New_York
Clear,0,0,0,0,0,0,2.2,16.1,-9999.00,2015/04/20 00:52:00,2015,04,20,00,52,00,America/New_York
Clear,0,0,0,0,0,0,1.1,16.1,-9999.00,2015/04/20 01:52:00,2015,04,20,01,52,00,America/New_York
Clear,0,0,0,0,0,0,2.2,16.1,-9999.00,2015/04/20 02:52:00,2015,04,20,02,52,00,America/New_York
Clear,0,0,0,0,0,0,2.8,16.1,-9999.00,2015/04/20 03:52:00,2015,04,20,03,52,00,America/New_York
Clear,0,0,0,0,0,0,3.3,16.1,-9999.00,2015/04/20 04:52:00,2015,04,20,04,52,00,America/New_York
Clear,0,0,0,0,0,0,4.4,16.1,-9999.00,2015/04/20 05:52:00,2015,04,20,05,52,00,America/New_York
Clear,0,0,0,0,0,0,5.0,16.1,-9999.00,2015/04/20 06:52:00,2015,04,20,06,52,00,America/New_York
Clear,0,0,0,0,0,0,5.6,16.1,-9999.00,2015/04/20 07:52:00,2015,04,20,07,52,00,America/New_York
Overcast,0,0,0,0,0,0,6.1,16.1,-9999.00,2015/04/20 08:52:00,2015,04,20,08,52,00,America/New_York
Overcast,0,0,0,0,0,0,6.7,16.1,0.0,2015/04/20 09:52:00,2015,04,20,09,52,00,America/New_York
Mostly Cloudy,0,0,0,0,0,0,8.9,16.1,-9999.00,2015/04/20 10:52:00,2015,04,20,10,52,00,America/New_York
Overcast,0,0,0,0,0,0,9.4,16.1,-9999.00,2015/04/20 11:52:00,2015,04,20,11,52,00,America/New_York
Overcast,0,0,0,0,0,0,9.4,16.1,-9999.00,2015/04/20 12:08:00,2015,04,20,12,08,00,America/New_York
Overcast,0,0,0,0,0,0,10.0,16.1,0.0,2015/04/20 12:52:00,2015,04,20,12,52,00,America/New_York
Light Rain,0,0,1,0,0,0,10.0,16.1,0.0,2015/04/20 13:36:00,2015,04,20,13,36,00,America/New_York
Light Rain,0,0,1,0,0,0,10.0,16.1,0.0,2015/04/20 13:45:00,2015,04,20,13,45,00,America/New_York
Light Rain,0,0,1,0,0,0,10.0,14.5,0.0,2015/04/20 13:52:00,2015,04,20,13,52,00,America/New_York
Light Rain,0,0,1,0,0,0,10.0,11.3,0.3,2015/04/20 14:06:00,2015,04,20,14,06,00,America/New_York
Overcast,0,0,0,0,0,0,10.0,16.1,0.3,2015/04/20 14:52:00,2015,04,20,14,52,00,America/New_York
Light Rain,0,0,1,0,0,0,10.0,4.0,0.3,2015/04/20 15:26:00,2015,04,20,15,26,00,America/New_York
Light Rain,0,0,1,0,0,0,10.6,4.8,0.5,2015/04/20 15:33:00,2015,04,20,15,33,00,America/New_York
Light Rain,0,0,1,0,0,0,10.6,6.4,0.8,2015/04/20 15:52:00,2015,04,20,15,52,00,America/New_York
Light Rain,0,0,1,0,0,0,10.6,4.8,0.0,2015/04/20 16:08:00,2015,04,20,16,08,00,America/New_York
Rain,0,0,1,0,0,0,10.6,4.0,0.5,2015/04/20 16:19:00,2015,04,20,16,19,00,America/New_York
Light Rain,0,0,1,0,0,0,12.0,4.8,1.3,2015/04/20 16:50:00,2015,04,20,16,50,00,America/New_York
Light Rain,0,0,1,0,0,0,11.7,4.8,1.3,2015/04/20 16:52:00,2015,04,20,16,52,00,America/New_York
Rain,0,0,1,0,0,0,11.7,2.8,1.0,2015/04/20 17:11:00,2015,04,20,17,11,00,America/New_York
Light Rain,0,0,1,0,0,0,11.7,4.8,1.3,2015/04/20 17:22:00,2015,04,20,17,22,00,America/New_York
Light Rain,0,0,1,0,0,0,12.0,3.2,1.8,2015/04/20 17:50:00,2015,04,20,17,50,00,America/New_York
Light Rain,0,0,1,0,0,0,11.7,3.2,1.8,2015/04/20 17:52:00,2015,04,20,17,52,00,America/New_York
Light Rain,0,0,1,0,0,0,11.7,4.8,0.3,2015/04/20 18:04:00,2015,04,20,18,04,00,America/New_York
Light Rain,0,0,1,0,0,0,11.7,4.0,0.5,2015/04/20 18:13:00,2015,04,20,18,13,00,America/New_York
Light Rain,0,0,1,0,0,0,12.2,8.0,1.0,2015/04/20 18:33:00,2015,04,20,18,33,00,America/New_York
Rain,0,0,1,0,0,0,12.0,2.8,1.8,2015/04/20 18:50:00,2015,04,20,18,50,00,America/New_York
Heavy Rain,0,0,1,0,0,0,12.2,2.8,2.0,2015/04/20 18:52:00,2015,04,20,18,52,00,America/New_York
Rain,0,0,1,0,0,0,11.7,4.0,0.3,2015/04/20 19:04:00,2015,04,20,19,04,00,America/New_York
Light Rain,0,0,1,0,0,0,11.7,6.4,1.5,2015/04/20 19:33:00,2015,04,20,19,33,00,America/New_York
Light Rain,0,0,1,0,0,0,11.7,6.4,3.3,2015/04/20 19:52:00,2015,04,20,19,52,00,America/New_York
Light Rain,0,0,1,0,0,0,12.2,9.7,1.0,2015/04/20 20:52:00,2015,04,20,20,52,00,America/New_York
Light Rain,0,0,1,0,0,0,13.3,11.3,0.5,2015/04/20 21:52:00,2015,04,20,21,52,00,America/New_York
Light Rain,0,0,1,0,0,0,13.3,16.1,0.3,2015/04/20 22:52:00,2015,04,20,22,52,00,America/New_York
Light Rain,0,0,1,0,0,0,13.3,8.0,1.3,2015/04/20 23:52:00,2015,04,20,23,52,00,America/New_York
Overcast,0,0,0,0,0,0,13.3,14.5,0.5,2015/04/21 00:20:00,2015,04,21,00,20,00,America/New_York
Light Rain,0,0,1,0,0,0,13.3,8.0,0.8,2015/04/21 00:52:00,2015,04,21,00,52,00,America/New_York
Overcast,0,0,0,0,0,0,12.8,4.8,1.3,2015/04/21 01:52:00,2015,04,21,01,52,00,America/New_York
Overcast,0,0,0,0,0,0,12.8,2.8,-9999.00,2015/04/21 02:02:00,2015,04,21,02,02,00,America/New_York
Overcast,0,0,0,0,0,0,13.3,1.2,-9999.00,2015/04/21 02:52:00,2015,04,21,02,52,00,America/New_York
Mist,0,0,0,0,0,0,13.0,1.6,-9999.00,2015/04/21 03:49:00,2015,04,21,03,49,00,America/New_York
Mist,0,0,0,0,0,0,12.8,1.6,-9999.00,2015/04/21 03:52:00,2015,04,21,03,52,00,America/New_York
Mist,0,0,0,0,0,0,12.8,1.2,-9999.00,2015/04/21 04:03:00,2015,04,21,04,03,00,America/New_York
Fog,1,0,0,0,1,0,13.3,0.8,-9999.00,2015/04/21 04:42:00,2015,04,21,04,42,00,America/New_York
Fog,1,0,0,0,1,0,13.3,0.8,-9999.00,2015/04/21 04:52:00,2015,04,21,04,52,00,America/New_York
Heavy Thunderstorms and Rain,0,0,1,0,1,0,13.3,1.6,4.3,2015/04/21 05:01:00,2015,04,21,05,01,00,America/New_York
Light Thunderstorms and Rain,0,0,1,0,1,0,13.9,4.8,4.3,2015/04/21 05:08:00,2015,04,21,05,08,00,America/New_York
Overcast,0,0,0,0,1,0,13.9,16.1,4.3,2015/04/21 05:17:00,2015,04,21,05,17,00,America/New_York
Overcast,0,0,0,0,1,0,13.9,16.1,4.3,2015/04/21 05:24:00,2015,04,21,05,24,00,America/New_York
Overcast,0,0,0,0,0,0,13.9,16.1,4.3,2015/04/21 05:30:00,2015,04,21,05,30,00,America/New_York
Overcast,0,0,0,0,0,0,13.9,9.7,4.3,2015/04/21 05:41:00,2015,04,21,05,41,00,America/New_York
Overcast,0,0,0,0,0,0,13.9,4.8,4.3,2015/04/21 05:52:00,2015,04,21,05,52,00,America/New_York
Overcast,0,0,0,0,0,0,13.9,4.0,-9999.00,2015/04/21 06:08:00,2015,04,21,06,08,00,America/New_York
Overcast,0,0,0,0,0,0,13.9,8.0,-9999.00,2015/04/21 06:30:00,2015,04,21,06,30,00,America/New_York
Overcast,0,0,0,0,0,0,13.9,9.7,-9999.00,2015/04/21 06:52:00,2015,04,21,06,52,00,America/New_York
Overcast,0,0,0,0,0,0,13.3,2.8,-9999.00,2015/04/21 07:16:00,2015,04,21,07,16,00,America/New_York
Overcast,0,0,0,0,0,0,13.3,1.2,-9999.00,2015/04/21 07:30:00,2015,04,21,07,30,00,America/New_York
Overcast,0,0,0,0,0,0,13.3,2.4,-9999.00,2015/04/21 07:38:00,2015,04,21,07,38,00,America/New_York
Overcast,0,0,0,0,0,0,13.0,4.8,-9999.00,2015/04/21 07:46:00,2015,04,21,07,46,00,America/New_York
Overcast,0,0,0,0,0,0,13.3,4.8,-9999.00,2015/04/21 07:47:00,2015,04,21,07,47,00,America/New_York
Overcast,0,0,0,0,0,0,13.3,4.0,-9999.00,2015/04/21 07:57:00,2015,04,21,07,57,00,America/New_York
Overcast,0,0,0,0,0,0,13.3,1.6,-9999.00,2015/04/21 08:08:00,2015,04,21,08,08,00,America/New_York
Overcast,0,0,0,0,1,0,12.8,4.8,-9999.00,2015/04/21 08:35:00,2015,04,21,08,35,00,America/New_York
Light Rain,0,0,1,0,1,0,13.0,4.0,0.8,2015/04/21 08:49:00,2015,04,21,08,49,00,America/New_York
Light Rain,0,0,1,0,1,0,12.8,6.4,0.8,2015/04/21 08:52:00,2015,04,21,08,52,00,America/New_York
Light Rain,0,0,1,0,0,0,13.3,16.1,0.3,2015/04/21 09:04:00,2015,04,21,09,04,00,America/New_York
Mostly Cloudy,0,0,0,0,0,0,14.4,16.1,0.3,2015/04/21 09:52:00,2015,04,21,09,52,00,America/New_York
Scattered Clouds,0,0,0,0,0,0,15.6,16.1,-9999.00,2015/04/21 10:09:00,2015,04,21,10,09,00,America/New_York
Partly Cloudy,0,0,0,0,0,0,16.7,16.1,-9999.00,2015/04/21 10:52:00,2015,04,21,10,52,00,America/New_York
Mostly Cloudy,0,0,0,0,0,0,17.8,16.1,-9999.00,2015/04/21 11:52:00,2015,04,21,11,52,00,America/New_York
Mostly Cloudy,0,0,0,0,0,0,17.8,16.1,-9999.00,2015/04/21 12:01:00,2015,04,21,12,01,00,America/New_York
Scattered Clouds,0,0,0,0,0,0,20.6,16.1,-9999.00,2015/04/21 12:38:00,2015,04,21,12,38,00,America/New_York
Partly Cloudy,0,0,0,0,0,0,21.1,16.1,-9999.00,2015/04/21 12:52:00,2015,04,21,12,52,00,America/New_York
Scattered Clouds,0,0,0,0,0,0,21.7,16.1,-9999.00,2015/04/21 13:52:00,2015,04,21,13,52,00,America/New_York
Scattered Clouds,0,0,0,0,0,0,21.7,16.1,-9999.00,2015/04/21 14:52:00,2015,04,21,14,52,00,America/New_York
Scattered Clouds,0,0,0,0,0,0,20.0,16.1,-9999.00,2015/04/21 15:52:00,2015,04,21,15,52,00,America/New_York
Scattered Clouds,0,0,0,0,0,0,16.7,16.1,-9999.00,2015/04/21 16:52:00,2015,04,21,16,52,00,America/New_York
Scattered Clouds,0,0,0,0,0,0,16.7,16.1,-9999.00,2015/04/21 17:52:00,2015,04,21,17,52,00,America/New_York
Clear,0,0,0,0,0,0,15.6,16.1,-9999.00,2015/04/21 18:52:00,2015,04,21,18,52,00,America/New_York
Clear,0,0,0,0,0,0,13.9,16.1,-9999.00,2015/04/21 19:52:00,2015,04,21,19,52,00,America/New_York
Clear,0,0,0,0,0,0,9.4,16.1,-9999.00,2015/04/21 20:52:00,2015,04,21,20,52,00,America/New_York
Clear,0,0,0,0,0,0,8.3,16.1,-9999.00,2015/04/21 21:52:00,2015,04,21,21,52,00,America/New_York
Mostly Cloudy,0,0,0,0,0,0,7.8,16.1,-9999.00,2015/04/21 22:52:00,2015,04,21,22,52,00,America/New_York
Scattered Clouds,0,0,0,0,0,0,7.2,16.1,-9999.00,2015/04/21 23:52:00,2015,04,21,23,52,00,America/New_York
Clear,0,0,0,0,0,0,6.7,16.1,-9999.00,2015/04/22 00:52:00,2015,04,22,00,52,00,America/New_York
Clear,0,0,0,0,0,0,5.0,16.1,-9999.00,2015/04/22 01:52:00,2015,04,22,01,52,00,America/New_York
Clear,0,0,0,0,0,0,5.0,16.1,-9999.00,2015/04/22 02:52:00,2015,04,22,02,52,00,America/New_York
Clear,0,0,0,0,0,0,2.2,14.5,-9999.00,2015/04/22 03:52:00,2015,04,22,03,52,00,America/New_York
Clear,0,0,0,0,0,0,2.8,4.0,-9999.00,2015/04/22 04:41:00,2015,04,22,04,41,00,America/New_York
Clear,0,0,0,0,0,0,2.8,3.2,-9999.00,2015/04/22 04:52:00,2015,04,22,04,52,00,America/New_York
Clear,0,0,0,0,0,0,2.8,6.4,-9999.00,2015/04/22 05:00:00,2015,04,22,05,00,00,America/New_York
Clear,0,0,0,0,0,0,2.8,16.1,-9999.00,2015/04/22 05:52:00,2015,04,22,05,52,00,America/New_York
Clear,0,0,0,0,0,0,4.4,16.1,-9999.00,2015/04/22 06:52:00,2015,04,22,06,52,00,America/New_York
Clear,0,0,0,0,0,0,10.0,16.1,-9999.00,2015/04/22 07:52:00,2015,04,22,07,52,00,America/New_York
Clear,0,0,0,0,0,0,12.2,16.1,-9999.00,2015/04/22 08:52:00,2015,04,22,08,52,00,America/New_York
Clear,0,0,0,0,0,0,15.6,16.1,-9999.00,2015/04/22 09:52:00,2015,04,22,09,52,00,America/New_York
Clear,0,0,0,0,0,0,17.2,16.1,-9999.00,2015/04/22 10:52:00,2015,04,22,10,52,00,America/New_York
Clear,0,0,0,0,0,0,18.3,16.1,-9999.00,2015/04/22 11:52:00,2015,04,22,11,52,00,America/New_York
Clear,0,0,0,0,0,0,18.9,16.1,-9999.00,2015/04/22 12:52:00,2015,04,22,12,52,00,America/New_York
Clear,0,0,0,0,0,0,18.3,16.1,-9999.00,2015/04/22 13:52:00,2015,04,22,13,52,00,America/New_York
Clear,0,0,0,0,0,0,17.8,16.1,-9999.00,2015/04/22 14:52:00,2015,04,22,14,52,00,America/New_York
Clear,0,0,0,0,0,0,17.2,16.1,-9999.00,2015/04/22 15:52:00,2015,04,22,15,52,00,America/New_York
Clear,0,0,0,0,0,0,16.7,16.1,-9999.00,2015/04/22 16:52:00,2015,04,22,16,52,00,America/New_York
Partly Cloudy,0,0,0,0,0,0,15.0,16.1,-9999.00,2015/04/22 17:52:00,2015,04,22,17,52,00,America/New_York
Light Rain,0,0,1,0,0,0,13.9,16.1,0.0,2015/04/22 18:52:00,2015,04,22,18,52,00,America/New_York
Mostly Cloudy,0,0,0,0,0,0,13.3,16.1,0.0,2015/04/22 19:52:00,2015,04,22,19,52,00,America/New_York
Overcast,0,0,0,0,0,0,13.3,16.1,0.0,2015/04/22 20:52:00,2015,04,22,20,52,00,America/New_York
Overcast,0,0,0,0,0,0,10.6,16.1,0.3,2015/04/22 21:52:00,2015,04,22,21,52,00,America/New_York
Light Rain,0,0,1,0,0,0,10.6,16.1,0.3,2015/04/22 22:52:00,2015,04,22,22,52,00,America/New_York
Overcast,0,0,0,0,0,0,10.0,16.1,0.0,2015/04/22 23:52:00,2015,04,22,23,52,00,America/New_York
Partly Cloudy,0,0,0,0,0,0,9.4,16.1,-9999.00,2015/04/23 00:52:00,2015,04,23,00,52,00,America/New_York
Mostly Cloudy,0,0,0,0,0,0,9.4,16.1,-9999.00,2015/04/23 01:10:00,2015,04,23,01,10,00,America/New_York
Scattered Clouds,0,0,0,0,0,0,8.9,16.1,-9999.00,2015/04/23 01:22:00,2015,04,23,01,22,00,America/New_York
Clear,0,0,0,0,0,0,8.3,16.1,-9999.00,2015/04/23 01:52:00,2015,04,23,01,52,00,America/New_York
Clear,0,0,0,0,0,0,7.2,16.1,-9999.00,2015/04/23 02:52:00,2015,04,23,02,52,00,America/New_York
Clear,0,0,0,0,0,0,5.6,16.1,-9999.00,2015/04/23 03:52:00,2015,04,23,03,52,00,America/New_York
Clear,0,0,0,0,0,0,5.0,16.1,-9999.00,2015/04/23 04:52:00,2015,04,23,04,52,00,America/New_York
Partly Cloudy,0,0,0,0,0,0,3.9,16.1,-9999.00,2015/04/23 05:52:00,2015,04,23,05,52,00,America/New_York
Overcast,0,0,0,0,0,0,5.0,16.1,-9999.00,2015/04/23 06:52:00,2015,04,23,06,52,00,America/New_York
Mostly Cloudy,0,0,0,0,0,0,6.7,16.1,-9999.00,2015/04/23 07:52:00,2015,04,23,07,52,00,America/New_York
Scattered Clouds,0,0,0,0,0,0,7.8,16.1,-9999.00,2015/04/23 08:52:00,2015,04,23,08,52,00,America/New_York
Mostly Cloudy,0,0,0,0,0,0,8.3,16.1,-9999.00,2015/04/23 09:52:00,2015,04,23,09,52,00,America/New_York
Overcast,0,0,0,0,0,0,7.8,16.1,-9999.00,2015/04/23 10:52:00,2015,04,23,10,52,00,America/New_York
Overcast,0,0,0,0,0,0,8.3,16.1,-9999.00,2015/04/23 11:52:00,2015,04,23,11,52,00,America/New_York
Overcast,0,0,0,0,0,0,8.9,16.1,-9999.00,2015/04/23 12:52:00,2015,04,23,12,52,00,America/New_York
Overcast,0,0,0,0,0,0,9.4,16.1,-9999.00,2015/04/23 13:52:00,2015,04,23,13,52,00,America/New_York
Overcast,0,0,0,0,0,0,8.9,16.1,-9999.00,2015/04/23 14:52:00,2015,04,23,14,52,00,America/New_York
Overcast,0,0,0,0,0,0,8.9,16.1,-9999.00,2015/04/23 15:52:00,2015,04,23,15,52,00,America/New_York
Overcast,0,0,0,0,0,0,8.3,16.1,-9999.00,2015/04/23 16:52:00,2015,04,23,16,52,00,America/New_York
Overcast,0,0,0,0,0,0,8.3,16.1,-9999.00,2015/04/23 17:52:00,2015,04,23,17,52,00,America/New_York
Overcast,0,0,0,0,0,0,7.8,16.1,-9999.00,2015/04/23 18:52:00,2015,04,23,18,52,00,America/New_York
Overcast,0,0,0,0,0,0,6.7,16.1,0.0,2015/04/23 19:52:00,2015,04,23,19,52,00,America/New_York
