"conds","fog","hail","rain","snow","thunder","tornado","temp","vis","precip","date","year","month","day","hour","minute","second","tzname"
Light Rain,0,0,1,0,0,0,5.0,16.1,0.0,2015/04/23 20:52:00,2015,04,23,20,52,00,America/New_York
Overcast,0,0,0,0,0,0,5.0,16.1,0.0,2015/04/23 21:52:00,2015,04,23,21,52,00,America/New_York
Clear,0,0,0,0,0,0,3.9,16.1,-9999.00,2015/04/23 22:52:00,2015,04,23,22,52,00,America/New_York
Mostly Cloudy,0,0,0,0,0,0,3.3,16.1,-9999.00,2015/04/23 23:52:00,2015,04,23,23,52,00,America/New_York
Overcast,0,0,0,0,0,0,2.8,16.1,-9999.00,2015/04/24 00:52:00,2015,04,24,00,52,00,America/New_York
Overcast,0,0,0,0,0,0,2.8,16.1,-9999.00,2015/04/24 01:52:00,2015,04,24,01,52,00,America/New_York
Mostly Cloudy,0,0,0,0,0,0,2.2,16.1,-9999.00,2015/04/24 02:52:00,2015,04,24,02,52,00,America/New_York
Clear,0,0,0,0,0,0,1.1,16.1,-9999.00,2015/04/24 03:52:00,2015,04,24,03,52,00,America/New_York
Clear,0,0,0,0,0,0,1.1,16.1,-9999.00,2015/04/24 04:52:00,2015,04,24,04,52,00,America/New_York
Overcast,0,0,0,0,0,0,1.1,16.1,-9999.00,2015/04/24 05:52:00,2015,04,24,05,52,00,America/New_York
Scattered Clouds,0,0,0,0,0,0,2.8,16.1,-9999.00,2015/04/24 06:52:00,2015,04,24,06,52,00,America/New_York
Clear,0,0,0,0,0,0,4.4,16.1,-9999.00,2015/04/24 07:52:00,2015,04,24,07,52,00,America/New_York
Clear,0,0,0,0,0,0,6.1,16.1,-9999.00,2015/04/24 08:52:00,2015,04,24,08,52,00,America/New_York
Mostly Cloudy,0,0,0,0,0,0,7.2,16.1,-9999.00,2015/04/24 09:52:00,2015,04,24,09,52,00,America/New_York
Mostly Cloudy,0,0,0,0,0,0,7.8,16.1,-9999.00,2015/04/24 10:52:00,2015,04,24,10,52,00,America/New_York
Mostly Cloudy,0,0,0,0,0,0,8.9,16.1,-9999.00,2015/04/24 11:52:00,2015,04,24,11,52,00,America/New_York
Mostly Cloudy,0,0,0,0,0,0,8.9,16.1,-9999.00,2015/04/24 12:52:00,2015,04,24,12,52,00,America/New_York
Overcast,0,0,0,0,0,0,9.4,16.1,-9999.00,2015/04/24 13:52:00,2015,04,24,13,52,00,America/New_York
Overcast,0,0,0,0,0,0,9.4,16.1,-9999.00,2015/04/24 14:52:00,2015,04,24,14,52,00,America/New_York
Overcast,0,0,0,0,0,0,9.4,16.1,-9999.00,2015/04/24 15:52:00,2015,04,24,15,52,00,America/New_York
Overcast,0,0,0,0,0,0,10.0,16.1,-9999.00,2015/04/24 16:52:00,2015,04,24,16,52,00,America/New_York
Mostly Cloudy,0,0,0,0,0,0,8.3,16.1,-9999.00,2015/04/24 17:52:00,2015,04,24,17,52,00,America/New_York
Mostly Cloudy,0,0,0,0,0,0,7.8,16.1,-9999.00,2015/04/24 18:52:00,2015,04,24,18,52,00,America/New_York
Overcast,0,0,0,0,0,0,7.2,16.1,-9999.00,2015/04/24 19:52:00,2015,04,24,19,52,00,America/New_York
Partly Cloudy,0,0,0,0,0,0,5.6,16.1,-9999.00,2015/04/24 20:52:00,2015,04,24,20,52,00,America/New_York
Scattered Clouds,0,0,0,0,0,0,4.4,16.1,-9999.00,2015/04/24 21:52:00,2015,04,24,21,52,00,America/New_York
Partly Cloudy,0,0,0,0,0,0,3.9,16.1,-9999.00,2015/04/24 22:52:00,2015,04,24,22,52,00,America/New_York
Mostly Cloudy,0,0,0,0,0,0,3.3,16.1,-9999.00,2015/04/24 23:52:00,2015,04,24,23,52,00,America/New_York
Mostly Cloudy,0,0,0,0,0,0,3.3,16.1,-9999.00,2015/04/25 00:52:00,2015,04,25,00,52,00,America/New_York
Partly Cloudy,0,0,0,0,0,0,2.2,16.1,-9999.00,2015/04/25 01:52:00,2015,04,25,01,52,00,America/New_York
Clear,0,0,0,0,0,0,1.1,16.1,-9999.00,2015/04/25 02:52:00,2015,04,25,02,52,00,America/New_York
Clear,0,0,0,0,0,0,1.1,16.1,-9999.00,2015/04/25 03:52:00,2015,04,25,03,52,00,America/New_York
Clear,0,0,0,0,0,0,0.0,16.1,-9999.00,2015/04/25 04:52:00,2015,04,25,04,52,00,America/New_York
Clear,0,0,0,0,0,0,0.0,16.1,-9999.00,2015/04/25 05:52:00,2015,04,25,05,52,00,America/New_York
Clear,0,0,0,0,0,0,1.7,16.1,-9999.00,2015/04/25 06:52:00,2015,04,25,06,52,00,America/New_York
Clear,0,0,0,0,0,0,3.3,16.1,-9999.00,2015/04/25 07:52:00,2015,04,25,07,52,00,America/New_York
Clear,0,0,0,0,0,0,5.0,16.1,-9999.00,2015/04/25 08:52:00,2015,04,25,08,52,00,America/New_York
Clear,0,0,0,0,0,0,6.7,16.1,-9999.00,2015/04/25 09:52:00,2015,04,25,09,52,00,America/New_York
Clear,0,0,0,0,0,0,8.3,16.1,-9999.00,2015/04/25 10:52:00,2015,04,25,10,52,00,America/New_York
Clear,0,0,0,0,0,0,10.0,16.1,-9999.00,2015/04/25 11:52:00,2015,04,25,11,52,00,America/New_York
Scattered Clouds,0,0,0,0,0,0,12.2,16.1,-9999.00,2015/04/25 12:52:00,2015,04,25,12,52,00,America/New_York
Overcast,0,0,0,0,0,0,11.7,16.1,-9999.00,2015/04/25 13:52:00,2015,04,25,13,52,00,America/New_York
Overcast,0,0,0,0,0,0,10.0,16.1,-9999.00,2015/04/25 14:52:00,2015,04,25,14,52,00,America/New_York
Overcast,0,0,0,0,0,0,10.0,16.1,-9999.00,2015/04/25 15:52:00,2015,04,25,15,52,00,America/New_York
Overcast,0,0,0,0,0,0,9.4,16.1,-9999.00,2015/04/25 16:52:00,2015,04,25,16,52,00,America/New_York
Overcast,0,0,0,0,0,0,8.9,16.1,-9999.00,2015/04/25 17:52:00,2015,04,25,17,52,00,America/New_York
Overcast,0,0,0,0,0,0,8.3,16.1,-9999.00,2015/04/25 18:52:00,2015,04,25,18,52,00,America/New_York
Overcast,0,0,0,0,0,0,7.2,16.1,-9999.00,2015/04/25 19:52:00,2015,04,25,19,52,00,America/New_York
Overcast,0,0,0,0,0,0,6.7,16.1,-9999.00,2015/04/25 20:52:00,2015,04,25,20,52,00,America/New_York
Overcast,0,0,0,0,0,0,6.1,16.1,-9999.00,2015/04/25 21:52:00,2015,04,25,21,52,00,America/New_York
Overcast,0,0,0,0,0,0,5.6,16.1,-9999.00,2015/04/25 22:52:00,2015,04,25,22,52,00,America/New_York
Overcast,0,0,0,0,0,0,6.1,16.1,-9999.00,2015/04/25 23:52:00,2015,04,25,23,52,00,America/New_York
Clear,0,0,0,0,0,0,4.4,16.1,-9999.00,2015/04/26 00:52:00,2015,04,26,00,52,00,America/New_York
Clear,0,0,0,0,0,0,0.6,16.1,-9999.00,2015/04/26 01:52:00,2015,04,26,01,52,00,America/New_York
Overcast,0,0,0,0,0,0,0.6,16.1,-9999.00,2015/04/26 02:52:00,2015,04,26,02,52,00,America/New_York
Overcast,0,0,0,0,0,0,1.1,16.1,-9999.00,2015/04/26 03:52:00,2015,04,26,03,52,00,America/New_York
Mostly Cloudy,0,0,0,0,0,0,0.6,16.1,-9999.00,2015/04/26 04:52:00,2015,04,26,04,52,00,America/New_York
Clear,0,0,0,0,0,0,-0.6,16.1,-9999.00,2015/04/26 05:52:00,2015,04,26,05,52,00,America/New_York
Clear,0,0,0,0,0,0,1.1,16.1,-9999.00,2015/04/26 06:52:00,2015,04,26,06,52,00,America/New_York
Clear,0,0,0,0,0,0,7.2,16.1,-9999.00,2015/04/26 07:52:00,2015,04,26,07,52,00,America/New_York
Clear,0,0,0,0,0,0,9.4,16.1,-9999.00,2015/04/26 08:52:00,2015,04,26,08,52,00,America/New_York
Partly Cloudy,0,0,0,0,0,0,10.6,16.1,-9999.00,2015/04/26 09:52:00,2015,04,26,09,52,00,America/New_York
Overcast,0,0,0,0,0,0,11.1,16.1,-9999.00,2015/04/26 10:52:00,2015,04,26,10,52,00,America/New_York
Overcast,0,0,0,0,0,0,10.6,16.1,-9999.00,2015/04/26 11:52:00,2015,04,26,11,52,00,America/New_York
Overcast,0,0,0,0,0,0,10.6,16.1,-9999.00,2015/04/26 12:52:00,2015,04,26,12,52,00,America/New_York
Overcast,0,0,0,0,0,0,11.7,16.1,-9999.00,2015/04/26 13:52:00,2015,04,26,13,52,00,America/New_York
Overcast,0,0,0,0,0,0,10.6,16.1,-9999.00,2015/04/26 14:52:00,2015,04,26,14,52,00,America/New_York
Overcast,0,0,0,0,0,0,10.6,16.1,-9999.00,2015/04/26 15:52:00,2015,04,26,15,52,00,America/New_York
Overcast,0,0,0,0,0,0,10.6,16.1,-9999.00,2015/04/26 16:52:00,2015,04,26,16,52,00,America/New_York
Overcast,0,0,0,0,0,0,10.6,16.1,-9999.00,2015/04/26 17:52:00,2015,04,26,17,52,00,America/New_York
Overcast,0,0,0,0,0,0,10.0,16.1,-9999.00,2015/04/26 18:52:00,2015,04,26,18,52,00,America/New_York
Overcast,0,0,0,0,0,0,8.9,16.1,-9999.00,2015/04/26 19:52:00,2015,04,26,19,52,00,America/New_York
Overcast,0,0,0,0,0,0,7.8,16.1,-9999.00,2015/04/26 20:52:00,2015,04,26,20,52,00,America/New_York
Overcast,0,0,0,0,0,0,7.2,16.1,-9999.00,2015/04/26 21:52:00,2015,04,26,21,52,00,America/New_York
Overcast,0,0,0,0,0,0,6.7,16.1,-9999.00,2015/04/26 22:52:00,2015,04,26,22,52,00,America/New_York
Overcast,0,0,0,0,0,0,6.1,16.1,-9999.00,2015/04/26 23:52:00,2015,04,26,23,52,00,America/New_York
Overcast,0,0,0,0,0,0,6.1,16.1,-9999.00,2015/04/27 00:52:00,2015,04,27,00,52,00,America/New_York
Overcast,0,0,0,0,0,0,6.7,16.1,-9999.00,2015/04/27 01:52:00,2015,04,27,01,52,00,America/New_York
Overcast,0,0,0,0,0,0,6.7,16.1,-9999.00,2015/04/27 02:52:00,2015,04,27,02,52,00,America/New_York
Overcast,0,0,0,0,0,0,4.4,16.1,-9999.00,2015/04/27 03:52:00,2015,04,27,03,52,00,America/New_York
Mostly Cloudy,0,0,0,0,0,0,6.1,16.1,-9999.00,2015/04/27 04:52:00,2015,04,27,04,52,00,America/New_York
Clear,0,0,0,0,0,0,2.8,16.1,-9999.00,2015/04/27 05:52:00,2015,04,27,05,52,00,America/New_York
Overcast,0,0,0,0,0,0,6.7,16.1,-9999.00,2015/04/27 06:52:00,2015,04,27,06,52,00,America/New_York
Overcast,0,0,0,0,0,0,7.8,16.1,-9999.00,2015/04/27 07:52:00,2015,04,27,07,52,00,America/New_York
Overcast,0,0,0,0,0,0,9.4,16.1,-9999.00,2015/04/27 08:52:00,2015,04,27,08,52,00,America/New_York
Overcast,0,0,0,0,0,0,11.7,16.1,-9999.00,2015/04/27 09:52:00,2015,04,27,09,52,00,America/New_York
Mostly Cloudy,0,0,0,0,0,0,12.2,16.1,-9999.00,2015/04/27 10:52:00,2015,04,27,10,52,00,America/New_York
Overcast,0,0,0,0,0,0,13.3,16.1,-9999.00,2015/04/27 11:52:00,2015,04,27,11,52,00,America/New_York
Overcast,0,0,0,0,0,0,12.8,16.1,-9999.00,2015/04/27 12:52:00,2015,04,27,12,52,00,America/New_York
Overcast,0,0,0,0,0,0,11.7,16.1,0.3,2015/04/27 13:52:00,2015,04,27,13,52,00,America/New_York
Overcast,0,0,0,0,0,0,13.3,16.1,0.0,2015/04/27 14:52:00,2015,04,27,14,52,00,America/New_York
Overcast,0,0,0,0,0,0,12.8,16.1,-9999.00,2015/04/27 15:52:00,2015,04,27,15,52,00,America/New_York
Light Rain,0,0,1,0,0,0,12.2,16.1,0.0,2015/04/27 16:52:00,2015,04,27,16,52,00,America/New_York
Light Rain,0,0,1,0,0,0,9.4,16.1,0.0,2015/04/27 17:52:00,2015,04,27,17,52,00,America/New_York
Light Rain,0,0,1,0,0,0,9.4,16.1,0.0,2015/04/27 17:59:00,2015,04,27,17,59,00,America/New_York
Light Rain,0,0,1,0,0,0,8.9,16.1,0.0,2015/04/27 18:52:00,2015,04,27,18,52,00,America/New_York
Mostly Cloudy,0,0,0,0,0,0,8.3,16.1,0.0,2015/04/27 19:52:00,2015,04,27,19,52,00,America/New_York
Clear,0,0,0,0,0,0,7.2,16.1,-9999.00,2015/04/27 20:52:00,2015,04,27,20,52,00,America/New_York
Rain,0,0,1,0,0,0,7.8,11.3,0.5,2015/04/27 21:52:00,2015,04,27,21,52,00,America/New_York
Light Rain,0,0,1,0,0,0,7.2,16.1,0.0,2015/04/27 22:00:00,2015,04,27,22,00,00,America/New_York
Light Rain,0,0,1,0,0,0,7.8,16.1,0.5,2015/04/27 22:52:00,2015,04,27,22,52,00,America/New_York
Light Rain,0,0,1,0,0,0,6.7,16.1,0.3,2015/04/27 23:52:00,2015,04,27,23,52,00,America/New_York
Light Rain,0,0,1,0,0,0,6.1,14.5,0.0,2015/04/28 00:52:00,2015,04,28,00,52,00,America/New_York
Light Rain,0,0,1,0,0,0,6.1,11.3,0.3,2015/04/28 01:01:00,2015,04,28,01,01,00,America/New_York
Light Rain,0,0,1,0,0,0,6.7,16.1,0.5,2015/04/28 01:16:00,2015,04,28,01,16,00,America/New_York
Light Rain,0,0,1,0,0,0,6.1,11.3,0.5,2015/04/28 01:24:00,2015,04,28,01,24,00,America/New_York
Light Rain,0,0,1,0,0,0,5.6,14.5,1.0,2015/04/28 01:52:00,2015,04,28,01,52,00,America/New_York
Light Rain,0,0,1,0,0,0,5.6,16.1,0.0,2015/04/28 01:58:00,2015,04,28,01,58,00,America/New_York
Light Rain,0,0,1,0,0,0,5.6,16.1,0.0,2015/04/28 02:52:00,2015,04,28,02,52,00,America/New_York
Light Rain,0,0,1,0,0,0,5.0,16.1,0.0,2015/04/28 03:02:00,2015,04,28,03,02,00,America/New_York
Overcast,0,0,0,0,0,0,5.0,16.1,0.0,2015/04/28 03:37:00,2015,04,28,03,37,00,America/New_York
Overcast,0,0,0,0,0,0,5.6,16.1,0.0,2015/04/28 03:52:00,2015,04,28,03,52,00,America/New_York
Overcast,0,0,0,0,0,0,5.0,16.1,-9999.00,2015/04/28 04:04:00,2015,04,28,04,04,00,America/New_York
Overcast,0,0,0,0,0,0,5.0,16.1,-9999.00,2015/04/28 04:52:00,2015,04,28,04,52,00,America/New_York
Overcast,0,0,0,0,0,0,5.6,16.1,-9999.00,2015/04/28 05:52:00,2015,04,28,05,52,00,America/New_York
Overcast,0,0,0,0,0,0,6.1,16.1,-9999.00,2015/04/28 06:52:00,2015,04,28,06,52,00,America/New_York
Overcast,0,0,0,0,0,0,6.1,16.1,-9999.00,2015/04/28 07:52:00,2015,04,28,07,52,00,America/New_York
Light Rain,0,0,1,0,0,0,6.7,16.1,0.0,2015/04/28 08:52:00,2015,04,28,08,52,00,America/New_York
Light Rain,0,0,1,0,0,0,6.7,16.1,0.0,2015/04/28 09:04:00,2015,04,28,09,04,00,America/New_York
Overcast,0,0,0,0,0,0,7.2,16.1,0.0,2015/04/28 09:32:00,2015,04,28,09,32,00,America/New_York
Light Rain,0,0,1,0,0,0,7.2,16.1,0.0,2015/04/28 09:52:00,2015,04,28,09,52,00,America/New_York
Light Rain,0,0,1,0,0,0,6.1,11.3,0.0,2015/04/28 10:10:00,2015,04,28,10,10,00,America/New_York
Overcast,0,0,0,0,0,0,7.8,16.1,0.0,2015/04/28 10:43:00,2015,04,28,10,43,00,America/New_York
Overcast,0,0,0,0,0,0,8.3,16.1,0.0,2015/04/28 10:52:00,2015,04,28,10,52,00,America/New_York
Scattered Clouds,0,0,0,0,0,0,10.0,16.1,-9999.00,2015/04/28 11:52:00,2015,04,28,11,52,00,America/New_York
Mostly Cloudy,0,0,0,0,0,0,10.6,16.1,-9999.00,2015/04/28 12:52:00,2015,04,28,12,52,00,America/New_York
Partly Cloudy,0,0,0,0,0,0,10.6,16.1,-9999.00,2015/04/28 13:52:00,2015,04,28,13,52,00,America/New_York
Clear,0,0,0,0,0,0,11.7,16.1,-9999.00,2015/04/28 14:52:00,2015,04,28,14,52,00,America/New_York
Clear,0,0,0,0,0,0,14.4,16.1,-9999.00,2015/04/28 15:52:00,2015,04,28,15,52,00,America/New_York
Clear,0,0,0,0,0,0,16.7,16.1,-9999.00,2015/04/28 16:52:00,2015,04,28,16,52,00,America/New_York
Partly Cloudy,0,0,0,0,0,0,16.7,16.1,-9999.00,2015/04/28 17:52:00,2015,04,28,17,52,00,America/New_York
Clear,0,0,0,0,0,0,15.6,16.1,-9999.00,2015/04/28 18:52:00,2015,04,28,18,52,00,America/New_York
Clear,0,0,0,0,0,0,13.3,16.1,-9999.00,2015/04/28 19:52:00,2015,04,28,19,52,00,America/New_York
Clear,0,0,0,0,0,0,12.8,16.1,-9999.00,2015/04/28 20:52:00,2015,04,28,20,52,00,America/New_York
Clear,0,0,0,0,0,0,12.2,16.1,-9999.00,2015/04/28 21:52:00,2015,04,28,21,52,00,America/New_York
Clear,0,0,0,0,0,0,11.7,16.1,-9999.00,2015/04/28 22:52:00,2015,04,28,22,52,00,America/New_York
Clear,0,0,0,0,0,0,10.6,16.1,-9999.00,2015/04/28 23:52:00,2015,04,28,23,52,00,America/New_York
Clear,0,0,0,0,0,0,9.4,16.1,-9999.00,2015/04/29 00:52:00,2015,04,29,00,52,00,America/New_York
Clear,0,0,0,0,0,0,8.3,16.1,-9999.00,2015/04/29 01:52:00,2015,04,29,01,52,00,America/New_York
Clear,0,0,0,0,0,0,8.9,16.1,-9999.00,2015/04/29 02:52:00,2015,04,29,02,52,00,America/New_York
Clear,0,0,0,0,0,0,8.3,16.1,-9999.00,2015/04/29 03:52:00,2015,04,29,03,52,00,America/New_York
Clear,0,0,0,0,0,0,7.2,16.1,-9999.00,2015/04/29 04:52:00,2015,04,29,04,52,00,America/New_York
Clear,0,0,0,0,0,0,4.4,16.1,-9999.00,2015/04/29 05:52:00,2015,04,29,05,52,00,America/New_York
Scattered Clouds,0,0,0,0,0,0,3.9,16.1,-9999.00,2015/04/29 06:52:00,2015,04,29,06,52,00,America/New_York
Clear,0,0,0,0,0,0,11.1,16.1,-9999.00,2015/04/29 07:52:00,2015,04,29,07,52,00,America/New_York
Clear,0,0,0,0,0,0,11.7,16.1,-9999.00,2015/04/29 08:52:00,2015,04,29,08,52,00,America/New_York
Clear,0,0,0,0,0,0,12.2,16.1,-9999.00,2015/04/29 09:52:00,2015,04,29,09,52,00,America/New_York
Clear,0,0,0,0,0,0,12.8,16.1,-9999.00,2015/04/29 10:52:00,2015,04,29,10,52,00,America/New_York
Overcast,0,0,0,0,0,0,10.6,16.1,-9999.00,2015/04/29 11:52:00,2015,04,29,11,52,00,America/New_York
Overcast,0,0,0,0,0,0,9.4,16.1,-9999.00,2015/04/29 12:52:00,2015,04,29,12,52,00,America/New_York
Overcast,0,0,0,0,0,0,9.4,16.1,-9999.00,2015/04/29 13:52:00,2015,04,29,13,52,00,America/New_York
Mostly Cloudy,0,0,0,0,0,0,10.0,16.1,-9999.00,2015/04/29 14:52:00,2015,04,29,14,52,00,America/New_York
Overcast,0,0,0,0,0,0,10.0,16.1,-9999.00,2015/04/29 15:52:00,2015,04,29,15,52,00,America/New_York
Clear,0,0,0,0,0,0,11.7,16.1,-9999.00,2015/04/29 16:52:00,2015,04,29,16,52,00,America/New_York
Clear,0,0,0,0,0,0,12.2,16.1,-9999.00,2015/04/29 17:52:00,2015,04,29,17,52,00,America/New_York
Clear,0,0,0,0,0,0,11.1,16.1,-9999.00,2015/04/29 18:52:00,2015,04,29,18,52,00,America/New_York
Overcast,0,0,0,0,0,0,9.4,16.1,-9999.00,2015/04/29 19:52:00,2015,04,29,19,52,00,America/New_York
Partly Cloudy,0,0,0,0,0,0,8.3,16.1,-9999.00,2015/04/29 20:52:00,2015,04,29,20,52,00,America/New_York
Mostly Cloudy,0,0,0,0,0,0,8.3,16.1,-9999.00,2015/04/29 21:52:00,2015,04,29,21,52,00,America/New_York
Mostly Cloudy,0,0,0,0,0,0,8.3,16.1,-9999.00,2015/04/29 22:52:00,2015,04,29,22,52,00,America/New_York
Overcast,0,0,0,0,0,0,7.8,16.1,-9999.00,2015/04/29 23:52:00,2015,04,29,23,52,00,America/New_York
Overcast,0,0,0,0,0,0,7.8,16.1,-9999.00,2015/04/30 00:52:00,2015,04,30,00,52,00,America/New_York
Overcast,0,0,0,0,0,0,7.8,16.1,-9999.00,2015/04/30 01:52:00,2015,04,30,01,52,00,America/New_York
Overcast,0,0,0,0,0,0,7.8,16.1,-9999.00,2015/04/30 02:52:00,2015,04,30,02,52,00,America/New_York
Overcast,0,0,0,0,0,0,7.8,16.1,-9999.00,2015/04/30 03:52:00,2015,04,30,03,52,00,America/New_York
Overcast,0,0,0,0,0,0,7.8,16.1,-9999.00,2015/04/30 04:52:00,2015,04,30,04,52,00,America/New_York
Overcast,0,0,0,0,0,0,7.8,16.1,-9999.00,2015/04/30 05:52:00,2015,04,30,05,52,00,America/New_York
Overcast,0,0,0,0,0,0,8.3,16.1,-9999.00,2015/04/30 06:52:00,2015,04,30,06,52,00,America/New_York
Overcast,0,0,0,0,0,0,7.8,16.1,-9999.00,2015/04/30 07:52:00,2015,04,30,07,52,00,America/New_York
Light Rain,0,0,1,0,0,0,9.4,16.1,0.0,2015/04/30 08:52:00,2015,04,30,08,52,00,America/New_York
Overcast,0,0,0,0,0,0,10.0,16.1,0.0,2015/04/30 09:52:00,2015,04,30,09,52,00,America/New_York
Overcast,0,0,0,0,0,0,10.0,16.1,-9999.00,2015/04/30 10:52:00,2015,04,30,10,52,00,America/New_York
Overcast,0,0,0,0,0,0,11.7,16.1,-9999.00,2015/04/30 11:52:00,2015,04,30,11,52,00,America/New_York
Scattered Clouds,0,0,0,0,0,0,12.8,16.1,-9999.00,2015/04/30 12:52:00,2015,04,30,12,52,00,America/New_York
Clear,0,0,0,0,0,0,12.2,16.1,-9999.00,2015/04/30 13:52:00,2015,04,30,13,52,00,America/New_York
Clear,0,0,0,0,0,0,12.8,16.1,-9999.00,2015/04/30 14:52:00,2015,04,30,14,52,00,America/New_York
Scattered Clouds,0,0,0,0,0,0,12.8,16.1,-9999.00,2015/04/30 15:52:00,2015,04,30,15,52,00,America/New_York
Overcast,0,0,0,0,0,0,11.7,16.1,-9999.00,2015/04/30 16:52:00,2015,04,30,16,52,00,America/New_York
Overcast,0,0,0,0,0,0,10.0,16.1,-9999.00,2015/04/30 17:52:00,2015,04,30,17,52,00,America/New_York
Overcast,0,0,0,0,0,0,9.4,16.1,-9999.00,2015/04/30 18:52:00,2015,04,30,18,52,00,America/New_York
Overcast,0,0,0,0,0,0,8.3,16.1,-9999.00,2015/04/30 19:52:00,2015,04,30,19,52,00,America/New_York
Overcast,0,0,0,0,0,0,7.8,16.1,-9999.00,2015/04/30 20:52:00,2015,04,30,20,52,00,America/New_York
Overcast,0,0,0,0,0,0,7.8,16.1,-9999.00,2015/04/30 21:52:00,2015,04,30,21,52,00,America/New_York
Overcast,0,0,0,0,0,0,7.2,16.1,-9999.00,2015/04/30 22:52:00,2015,04,30,22,52,00,America/New_York
Partly Cloudy,0,0,0,0,0,0,6.1,16.1,-9999.00,2015/04/30 23:52:00,2015,04,30,23,52,00,America/New_York